Id,SalePrice
2859.0,142374.87
2860.0,127829.25
2861.0,127823.78
2862.0,195524.575
2863.0,124247.225
2864.0,259179.045
2865.0,141062.01
2866.0,134932.975
2867.0,96366.85
2868.0,109769.67
2869.0,122441.09
2870.0,160043.98
2871.0,108379.045
2872.0,66658.855
2873.0,106618.46
2874.0,139867.045
2875.0,114512.525
2876.0,160136.37
2877.0,149819.275
2878.0,167120.81
2879.0,148586.75
2880.0,108394.935
2881.0,151431.715
2882.0,162717.53
2883.0,166807.4
2884.0,179571.915
2885.0,178648.925
2886.0,198458.985
2887.0,106588.835
2888.0,126169.115
2889.0,63377.225
2890.0,90128.615
2891.0,133624.76
2892.0,62754.6
2893.0,109240.425
2894.0,67525.465
2895.0,322989.245
2896.0,289005.735
2897.0,200466.89
2898.0,145345.985
2899.0,229823.845
2900.0,159021.85
2901.0,191615.77
2902.0,181343.555
2903.0,344690.1
2904.0,354579.245
2905.0,116699.66
2906.0,198128.5
2907.0,116934.575
2908.0,129528.0
2909.0,143976.69
2910.0,84543.38
2911.0,87318.055
2912.0,155164.815
2913.0,89868.855
2914.0,85741.25
2915.0,86862.25
2916.0,87649.66
2917.0,158326.47
2918.0,116462.415
2919.0,226492.855
